CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
Stef Nicolae, (2018) « Bankruptcy and the difficulty of firing », International Review of Law and Economics » (article accepté pour publication en 2017, publié en 2018).
5.4.1.10.2	Chercheurs seniors accueillis
Sur le quinquennal 2013-2018, EconomiX a accueilli 102 professeurs invités, dont la liste figure dans le tableau ci-dessous.
Nom	Prénom	Affiliation	Pays	Année	Axe
BORISSOV	Kirill	European University in St. Petersburg	Russie	2013	DDEE
BRETSCHTGER	Lucas	ETH Zurich	Suisse	2013	DDEE
CANDELON	Bertrand	Maastricht University	Pays-Bas	2013	MIBEF
CODOGNATO	Giulio	Université d'Udine	Italie	2013	DIRIS
FRIEHE	Tim	University of Bonn	Allemagne	2013	DIRIS
GUAY	Alain	Université de Québec à Montréal	Canada	2013	MIBEF
IMMORDINO	Giovanni	Université de Salerne	Italie	2013	DIRIS
LEROUX	Anke	Monasch University	Australie	2013	DDEE
LUCIFORA	Claudio	Università Cattolica Milano	Italie	2013	DDEE
ONGENA	Steven	University of Zürich	Suisse	2013	MIBEF
PUHANI	Patrick	Leibniz University of Hannover	Allemagne	2013	DDEE
DAUBANES	Julien	Eidgenössische Technische Hochschule (ETH) Zürich	Suisse	2014	DDEE
FRIEHE	Tim	University of Bonn	Allemagne	2014	DIRIS
GUAY	Alain	Université de Québec à Montréal	Canada	2014	MIBEF
HOTTE	Louis	University of Ottowa	Canada	2014	DDEE
IKEFUJI	Masako	University of Southern Denmark	Danemark	2014	DDEE
LUCIFORA	Claudio	Università Cattolica Milano	Italie	2014	DDEE
MUKERJI	Sujoy	University Collège Oxford	Royaume Uni	2014	DDEE
PORTES	Richard	London Business School	Royaume Uni	2014	MIBEF
PUHANI	Patrick	Leibniz University of Hannover	Allemagne	2014	DDEE
SORGARD	Lars	Norwegian School of Economics	Norvège	2014	DIRIS
THALASSINOS	Eleftherios	Universty of Piraeus	Grèce	2014	MIBEF
BELARBI	Yacine	Centre de Recherche en Economie Appliquée pour le Développement	Algérie	2015	DIRIS
BENCHEKROUN	Hassan	McGill University	Canada	2015	DDEE
BORISSOV	Kirill	European University in St. Petersburg	Russie	2015	DDEE
DARI-MATTIACCI	Giuseppe	University of Amsterdam	Pays-Bas	2015	DIRIS
DE SERRES	Andrée	Université de Québec à Montréal	Canada	2015	MIBEF
GUAY	Alain	Université de Québec à Montréal	Canada	2015	MIBEF
GYLFASON	Thorvedur	University of Iceland	Islande	2015	MIBEF
GUNDERSEN	Craig	University of Illinois	Etats-Unis	2015	DDEE
HAMDI	Fayçal	Université des Sciences et de la Technologie Houari Boumediene	Algérie	2015	DIRIS
HANSEN	Peter Reinhard	European University Institute	Italie	2015	MIBEF
LUCIFORA	Claudio	Università Cattolica Milano	Italie	2015	DDEE
LUNDE	Asger	Aarhus University	Danemark	2015	MIBEF
MATSUEDA	Norimichi	Kwansei Gakuin University	Japon	2015	DDEE
PHILIPPON	Thomas	New York University	Etats-Unis	2015	MIBEF
ROCHET	Jean-Charles	University of Zurich	Suisse	2015	MIBEF
SORGARD	Lars	Norwegian School of Economics	Norvège	2015	DIRIS
TABBACH	Avraham	Tel Aviv University	Israël	2015	DIRIS
THALASSINOS	Eleftherios	Universty of Piraeus	Grèce	2015	MIBEF
VAN DER PLOEG	Rick	University of Oxford	Royaume Uni	2015	MIBEF
AIELLO	Francesco	University of Calabria	Italie	2016	DDEE
BAUMANN	Florian	University of Bonn	Allemagne	2016	DIRIS
BEINE	Michel	Université du Luxembourg	Luxembourg	2016	DDEE
BENCHEKROUN	Hassan	McGill University	Canada	2016	DDEE
BORISSOV	Kirill	European University in St. Petersburg	Russie	2016	DDEE
BRETSCHTGER	Lucas	ETH Zurich	Suisse	2016	DDEE
CHAKRAVORTY	Ujjayant	Tufts University	Etats-Unis	2016	DDEE
FLANDREAU	Marc	Graduate Institute of International Studies and Development, Geneva	Suisse	2016	MIBEF
FRIEHE	Tim	University of Marburg	Allemagne	2016	DIRIS
GERAATS	Petra Maria	University of Cambridge	Royaume Uni	2016	MIBEF
GUAY	Alain	Université de Québec à Montréal	Canada	2016	MIBEF
HAMDI	Fayçal	Université des Sciences et de la Technologie Houari Boumediene	Algérie	2016	DIRIS
KOOPMAN	Siem Jan	VU University Amsterdam	Pays-Bas	2016	MIBEF
LEROUX	Anke	Monasch University	Australie	2016	DDEE
MÜHLHEUßER	Gerd	Universität Hamburg	Allemagne	2016	DIRIS
NGUIMKEU	Pierre	Georgia State University	Etats-Unis	2016	MIBEF
PHILIPPON	Thomas	New York University	Etats-Unis	2016	MIBEF
RAMELLO	Giovanni	Università del Piemonte Orientale	Italie	2016	DIRIS
RIZZOLLI	Matteo	Université LUMSA, Rome	Italie	2016	DIRIS
SCHULTE	Elisabeth	Philipps-Universität Marburg	Allemagne	2016	DIRIS
STRAETMANS	Stefan	Maastricht University	Pays-Bas	2016	MIBEF
VAN DER PLOEG	Rick	University of Oxford	Royaume Uni	2016	MIBEF
ARAUJO	Luigi	Michigan State University	Etats-Unis	2017	MIBEF
ASH	Elliott	University of Warwick	Royaume Uni	2017	DIRIS
BACHETTA	Philippe	Université de Lausanne	Suisse	2017	MIBEF
BECK	Thorsten	Cass Business School, London	Royaume Uni	2017	MIBEF
BEINE	Michel	Université du Luxembourg	Luxembourg	2017	DDEE
DEJARDIN	Marcus	Université de Namur	Belgique	2017	DDEE
DI VITA	Giuseppe	University of Catania	Italie	2017	DIRIS
DOLOREUX	David	HEC Montréal	Canada	2017	DDEE
GRECO	Luciano	University of Padua	Italie	2017	DIRIS
GUAY	Alain	Université de Québec à Montréal	Canada	2017	MIBEF
HAMDI	Fayçal	Université des Sciences et de la Technologie Houari Boumediene	Algérie	2017	DIRIS
HORVATH	Roman	Charles University, Prague	République Tchèque	2017	MIBEF
LA ROCCA	Maurizio	University of Calabria	Italie	2017	DIRIS
MARIATHASAN	Mike	KU Leuven	Belgique	2017	MIBEF
NYBORG	Karine	University of Oslo	Norvège	2017	DDEE
RAMELLO	Giovanni	Università del Piemonte Orientale	Italie	2017	DIRIS
SKIBA	Paige Marta	Vanderbilt University, Nashville	Etats-Unis	2017	DIRIS
TEITELBAUM	Joshua	Georgetown University	Etats-Unis	2017	DIRIS
WALSH	Frank	University College Dublin	Eire	2017	DIRIS
WHITE	Eugene	Rutgers University	Etats-Unis	2017	MIBEF
AGENOR (*)	Pierre-Richard	University of Manchester	Royaume-Uni	2018	MIBEF
AVOM	Désiré	Université de Dschang	Cameroun	2018	MIBEF
BASSIL	Charbel	Notre Dame University	Liban	2018	DIRIS
DEL LUJAN MAURIZIO (*)	Roxana	Université de Buenos Aires	Argentine	2018	MIBEF
DOCQUIER (*)	Frédéric	Université Catholique de Louvain	Belgique	2018	DDEE
DOLOREUX	David 	HEC Montréal	Canada	2018	DDEE
GRECO (*)	Luciano Giovanni	University of Padova	Italie	2018	DIRIS
GUAY (*)	Alain	Université de Québec à Montréal	Canada	2018	MIBEF
HANSEN	Peter Reinhard	University of North Carolina	Etats-Unis	2018	MIBEF
LUCIFORA	Claudio	Università Cattolica Milano	Italie	2018	DDEE
MALIK (*)	Adeel	University of Oxford	Royaume Uni	2018	DIRIS
MENG (*)	Xin	Australian National University	Australie	2018	DDEE
MUNGAN	Murat	Antonin Scalia Law School de George Mason University	Etats-Unis	2018	DIRIS
PYATANOVA (*)	Victoria	Plekhanov Russian University of Economics, Moscow	Russie	2018	MIBEF
RAMELLO	Giovanni Battista 	Université du Piémont Oriental	Italie	2018	DIRIS
ROMELLI	Davide	Trinity College Dublin	Irlande	2018	MIBEF
SA	Saraly Andrade de	University of Copenhagen	Danemark	2018	DDEE
SKIBA	Paige Marta	Vanderbilt University	Etats-Unis	2018	DIRIS
ZANK (*)	Horst	University of Manchester	Royaume Uni	2018	DDEE
(*) : invitation actée avant le 30/06/2018 mais venue du professeur invité entre le 30/06/2018 et le 31/12/2018.
Outre ces professeurs invités, notons qu’EconomiX a accueilli Jean-Yves Gnabo (Professeur à l’Université de Namur et directeur du laboratoire CeReFiM) au 1er semestre 2017 dans le cadre d’un sabbatique. EconomiX a également accueilli Fredj Jawadi (Maître de conférences HDR à l’Université d’Evry) dans le cadre d’une délégation à Eco¬nomiX obtenue auprès du CNRS pour le second semestre de l’année universitaire 2016-2017.
5.4.1.11	Indices de reconnaissance
5.4.1.11.1	Prix
Membres permanents
Vincent Bouvatier	Nominé au prix jeune chercheur de l’Autorité des Marchés Financiers, 2015	MIBEF
Michaël Brei	Prix jeune chercheur de la Fondation Banque de France, 2013	MIBEF
Andreea Cosnita	Prix de recherche du NET (Networks, Electronic Commerce, and Telecommunications) Institute, 2014	DIRIS
Elena Dumitrescu	Prix de la MSH Val de Loire (2014) pour les résultats de ses travaux en économétrie financière	MIBEF
Olivier Favereau	Prix 2017 du meilleur livre sur le monde du travail de l’association Le Toit Citoyen pour son ouvrage « Penser le travail pour penser l’entreprise » (Presses des Mines, 2016)	DIRIS
Pauline Gandré	Nominée au prix jeune chercheur de l’Autorité des Marchés Financiers, 2017	MIBEF
Aurélien Saïdi	Prix de l’innovation pédagogique en assurance, 2016	MIBEF
Doctorants
Benjamin David	Prix de thèse de l’Institut Louis Bachelier, 2013	MIBEF
Marion Dupoux	Prix du meilleur article « jeune économiste » décerné par la FAERE, 2017
Mention spéciale au prix de thèse de l’AFSE, 2018	DDEE
Blaise Gnimassoun	Prix de thèse d’excellence 2014 de l’institut CEDIMES
Accessit au prix de thèse 2015 de l’ANDESE	MIBEF
Marc Joëts	Prix de thèse Louis Forest / Aguirre-Basualdo 2014 de la Chancellerie des Universités de Paris
Accessit au prix de thèse 2014 de l’ANDESE
United States Association for Energy Economics/International Association for Energy Economics 2nd Dennis J. O’Brien Best Student Paper Award, Anchorage, Alaska, 2013
International Association for Energy Economics Daegu 2nd Best Student Paper Award, Daegu, Corée, 2013
European International Association for Energy Economics Student Paper Award, Düsseldorf, Allemagne, 2013	MIBEF
Juliana Milovich	Obtention du statut de visiting-research PhD. recognized student à l’Université d’Oxford, 2016
Lauréate de la bourse Jean Walter Zellidja de l’Académie Française, 2016	MIBEF
Alzbeta Mullerova	Prix du meilleur article décerné lors de l’Annual Conference in Memory of Valeria Solesin à Venise (Italie), 2016	DDEE
Marie Renner	Prix du meilleur article étudiant de l’Association des Economistes de l’Energie, 2014	DDEE
Franck Viroleau	Prix du meilleur article en économie décerné lors de la 36th International Business Research Conference de Toronto, 2016	MIBEF
5.4.1.11.2	Distinctions
Michel Aglietta	Décoration de la Légion d’honneur, 2016	MIBEF
Alain Ayong Le Kama	Nommé Recteur de l’Académie de Guyane en janvier 2017	DDEE
Michael Brei	Obtention d'une bourse de recherche de la Banque des Règlements Internationaux, 2016 et 2017
	MIBEF
Andreea Cosnita	Délégation à EconomiX obtenue auprès du CNRS, un semestre, 2014-2015
Renouvellement délégation à EconomiX obtenue auprès du CNRS, un semestre, 2015-2016
Lauréate du programme de mobilité TOR France-Suède, 2016	DIRIS
Cécile Couharde	Délégation à EconomiX obtenue auprès du CNRS, un semestre, 2014-2015
Obtention d’un CRCT sur contingent CNU, un semestre, 2014-2015
Renouvellement délégation à EconomiX obtenue auprès du CNRS, un semestre, 2015-2016	MIBEF
Patricia Crifo	Nomination au grade de chevalier dans l’Ordre National du Mérite, 2013	DDEE
Anne-Laure Delatte	Nomination au grade de chevalier dans l’Ordre National du Mérite, 2016
Obtention d’un poste de visiting à l’Université de Princeton, 2014-2015 et 2015-2016	MIBEF
Pierre-André Jouvet	Election à la Présidence de la ComUE Paris Lumières, septembre 2015	DDEE
Dominique Meurs	Délégation auprès de l’INED, 2015-2016	DDEE
Aurélien Saïdi	Nommé Vice-Président Numérique de l’Université Paris Nanterre, 2017	MIBEF
5.4.1.11.3	Responsabilités dans des sociétés savantes
Alain Ayong Le Kama	Président fondateur de la FAERE (French Association of Environmental and Resource Economists)
Membre du Comité Directeur de l’AFSE, depuis 2012	DDEE
Ludovic Julien	Président du CEPET (Center European Program in Economic Theory), depuis 2012	DIRIS
Eric Langlais	Secrétaire général de l’European Association of Law & Economics, depuis 2015
Membre du Bureau de Direction de l’Association Française d’Economie du Droit, depuis 2016	DIRIS
Dominique Meurs	Membre du comité de direction de l’Alliance pour la recherche sur les discriminations (ARDIS) du DIM « Genre, Inégalités et Discrimination ».	DDEE
Valérie Mignon	Membre du Comité Directeur de l’AFSE, depuis 2004
Membre du Cercle des Economistes, depuis 2015	MIBEF
Fabien Prieur	Membre du bureau de la FAERE	DDEE
Lionel Ragot	Membre du Comité Directeur de l’AFSE, depuis 2016
Trésorier de la FAERE	DDEE
5.4.1.11.4	Invitations à des colloques / congrès à l’étranger
Le tableau ci-après dresse la liste non exhaustive des invitations à des colloques à l’étranger :
Elena Dumitrescu	Applied time series econometrics Workshop, St. Louis, 11 avril 2014
Vienna-Copenhagen conference on financial econometrics, Vienna, 9-11 mars 2017	MIBEF
Eric Langlais	6th Workshop on Institutions, Individual Behavior and Economic Outcomes, University of Sassari, Alghero (Sardinia), June 28-29, 2015
12th Annual Conference of the Italian Society of Law & Economics, Torino, December 16-17, 2016
CELS Asia Conference & the 4th International Conference on the Empirical Studies of Judicial System, Taipei, Taiwan, June, 13-15, 2017
18th meeting of the Association of Public Economic Theory, Paris, July, 10-13, 2017	DIRIS
Alessandro Melcarne	« De Jure Workshop », World Bank (USA), juin 2017	DIRIS
Alice Nicole Sindzingre	Workshop on Regional Financial and Monetary Cooperation, UNCTAD, Division of Globalization and Development Strategies, 12-13 décembre 2013
Workshop Institutions and Social Innovation: a Mutual Feeding, University of Pavia, 29-30 janvier 2015
SOAS Africa Conference, Londres, 20-21 juillet 2017; 24-25 juin 2016 
Conference ‘Implications of Chinese Economic Engagement in Africa’, Nottingham, 8 juin 2016	DDEE
Le tableau ci-dessous donne la liste non exhaustive des invitations à des séminaires à l’étranger :
Hamza Bennani	Université de Trier, décembre 2015
Université de Saint-Louis, avril 2016
Banque Nationale de Slovaquie, octobre 2016
Banque d'Angleterre, février 2017
Banque du Maroc, mai 2017	MIBEF
Andreea Cosnita
 	Düsseldorf Institute for Competition Economics, 2015
Research Institute of Industrial Economics Stockholm, octobre 2016
Stockholm School of Economics, Stockholm, octobre 2016
LCII & HEC-ULg, Université de Liège, février 2017	DIRIS
Eliane El Badaoui	Séminaire du département d’économie, Université d’Ottawa, juillet 2014
Séminaire du département d’économie, Université de Vérone, octobre 2016	DIRIS
Ludovic Julien	Séminaire invité Université d'Udine, juillet 2013, avril 2014, octobre 2016
Séminaire Université de Strathclyde, Glasgow, novembre 2016	DIRIS
Eric Langlais	Seminar Series « Law and Economics », University of Marburg, janvier 2016 
Seminar Series « Law and Economics », University of Tel Aviv, mai 2016	DIRIS
Alice Nicole Sindzingre	CESA Research Seminar, School of Economics and Management, Lisbon, 28 février 2013
University of Macerata, department of economics and law, faculty of economics, 8 octobre 2013
Graduate School of International Relations, College of International Relations/Department of International Relations, Ritsumeikan University, 25 novembre 2014
Division of Economics, Research Seminar, Nottingham Trent University, 9 décembre 2015 
Africa Research Group Research Seminar, University of Nottingham, 20 avril 2016 
Development Studies Seminar, University of Portsmouth, 28 mars 2017	DDEE
5.4.1.11.5	Séjours dans des laboratoires étrangers
Le tableau ci-dessous fournit la liste non exhaustive des séjours effectués dans des laboratoires étrangers :
Alain Ayong Le Kama	European University of Saint-Petersburg (2013, 2015)
Université des Antilles-Guyane (2013, 2015)
Université de McGill à Montréal (2014)
Université de Nouvelle-Calédonie (2013)	DDEE
Hamza Bennani	University of Lódz (2017)	MIBEF
Michael Brei	University of the West Indies (2015, 2016, 2017)	MIBEF
Bénédicte Coestier	Columbia University (2012, 2013, 2014)	DDEE
Andreea Cosnita	Stockholm School of Economics (2016)	DIRIS
Cécile Couharde	UQAM, Canada (2015)	MIBEF
Dramane Coulibaly	Université de Dschang (2016, 2017)	MIBEF
Anne-Laure Delatte	Université de Princeton (2014, 2015, 2016)	MIBEF
Elena Dumitrescu	European University Institute (2013,2014)	MIBEF
Eliane El Badaoui	Université Saint Joseph, Liban (2014, 2015, 2016)
Grantham Research Institute, LSE, Londres (2015)
Notre Dame University, Liban (2015)
Université d’Ottawa, Canada (2014)
Université des Iles Baléares, Espagne (2014)
Université de Vérone, Italie (2013)	DIRIS
Ludovic Julien	Université d’Udine
Université Catholique de Louvain	DIRIS
Eric Langlais	Université Sassari (2015)
School of Law, Tel Aviv (2016)
Academia Sinica, Taipei (2017)
Université de Marburg (2016, 2017)	DIRIS
Fabienne Llense	Université du Queensland (2013)	DDEE
Alessandro Melcarne	Université du Piemont Oriental (2017)	DIRIS
Ouarda Merrouche	Université de Zurich (séjours réguliers)
Université de Lausanne (séjours réguliers)	MIBEF
Dominique Meurs	Université de Melbourne	DDEE
Luc Désiré Omgba	United Nations University, Helsinki, Finlande (2016) 	DDEE
Hélène Raymond	Université du Pirée (2014)	MIBEF
Nicole Alice Sindzingre	Université de Londres, School of Oriental and African Studies (depuis 2002)
Université de Lisbonne (2015, 2016)
Université de Kobe (2014)	DDEE
Saïd Souam	ENSM d’Alger (2013, 2014)	DIRIS
5.4.2	Interactions avec l’environnement, impacts sur l’économie, la société, la culture, la santé
5.4.2.1	Interactions avec les acteurs socio-économiques
5.4.2.1.1	Contrats de R&D avec des industriels
Le tableau ci-dessous donne une liste non exhaustive de contrats obtenus auprès de partenaires industriels. Les contrats visant à financer des thèses ne figurent pas dans ce tableau et sont reportés dans le tableau de la rubrique suivante.
Partenaire	Intitulé du contrat	Porteur	Montant	Début	Fin	Axe
OSEO	Performance, risque et échec de l'entreprise	N. LEVRATTO	23 322 €	06/05/2010	06/05/2013	DDEE
L'OREAL	Etude des rémunérations et des déroulements de carrière des salariés de L'Oréal en France	D. MEURS	30 000 €	01/10/2012	01/10/2015	DDEE
CFE	Déséquilibres des paiements courants et taux de change : les effets systémiques des prix de l’énergie	V. MIGNON	139 228 €	01/03/2013	31/01/2016	MIBEF
Kedge Business School- Anima	Observatoire des Pratiques des Entrepreneurs et des Entreprises dans les Economies de la Région MENA 	N. LEVRATTO	3 503 €	18/12/2014	31/12/2015	DDEE
EIF	Chaire économie du climat (Post-doc Vincent Renauld-Giard)	PA. JOUVET	46 692 €	01/09/2014	31/08/2015	DDEE
IFPEN	Croissance économique et contrainte d'énergie nette: une analyse en dynamique des systèmes	PA. JOUVET	21 600 €	01/10/2013	30/09/2016	DDEE
Kedge ParisEst PBA	Optimisation des actions d’accompagnement de PBA	N. LEVRATTO		01/01/2015	01/01/2017	DDEE
EDF	Egalité professionnelle	D. MEURS	54 000 €	01/06/2015	30/05/2018	DDEE
Kedge Business School- Anima	Observatoire des Pratiques des Entrepreneurs et des Entreprises dans les Economies de la Région MENA 	N. LEVRATTO		12/05/2015	31/12/2016	DDEE
AFTI	Les matinales de l'AFTI	M. BOUTILLIER	2 500 €	04/11/2015	04/11/2015	MIBEF
CFE	Risque et enjeux liés aux défis énergétiques dans les pays en développement	C. COUHARDE	180 253 €	01/11/2015	31/10/2017	MIBEF
VERTEEGO	Evaluation de projet	M. BAUDRY	7 840 €	20/04/2016	15/12/2017	DDEE
Saint-Gobain	Post-doc Vincent Renault-Giard	M. BAUDRY	54 000 €	12/02/2016	11/02/2017	DDEE
BPIFrance / CASD	Prêt de base de données	M. BAUDRY		20/02/2017	20/02/2020	DDEE
Natixis	GDRE	C. BOUCHER	3 000 €	05/07/2017	05/07/2017	MIBEF
AFG	GDRE	C. BOUCHER	3 000 €	05/07/2017	05/07/2017	MIBEF
ESCP	GDRE	C. BOUCHER	6 000 €	05/07/2017	05/07/2017	MIBEF
La Poste	Mieux comprendre les absences et accidents au travail	F. FREMIGACCI		01/07/2016	01/01/2018	DDEE
5.4.2.1.2	Bourses Cifre et bourses de thèse financées par des industriels
Doctorant	Directeur de thèse	Soutenance	Institution	Axe
Nom	Prénom	Nom	Prénom			
AUDIGE	Henri	MIGNON	Valérie	12/06/2014	Banque de France	MIBEF
BARRETAUD	Benjamin	SCIALOM	Laurence	14/04/2015	Banque de France	MIBEF
BOIS	Hugo	AYONG LE KAMA	Alain	06/11/2017	PCA Peugeot (*)	DDEE
CHAHAD	Mohamed	DE BANDT	Olivier	12/12/2013	Banque de France	MIBEF
CHRISTOPHE	Kymble	RAGOT	Lionel	 	FRS Consulting	DDEE
CIVEL	Edouard	BAUDRY	Marc	 	Saint Gobain	DDEE
CRUZ-GARCIA	Nathaly	BAUDRY	Marc	 	Centre Scientifique et Technique du Bâtiment	DDEE
DAVENNE	Charles	JELEVA	Meglena	 	Yakman	DDEE
DUFAU	Bastien	BAUDRY	Marc	 	Coe-Rexecode	DDEE
DUPOUX	Marion	AYONG LE KAMA	Alain	16/01/2017	IFPEN – INRA	DDEE
DURAND	Pierre	MIGNON	Valérie	 	BNP Paribas	MIBEF
EL OUADGHIRI	Imane	MIGNON	Valérie	01/10/2015	Marketscience France (*)	MIBEF
GAMBARDELLA	Massimiliano	BROUSSEAU	Eric	23/01/2014	Société France Télécom	DIRIS
GAUVIN	Ludovic	MIGNON	Valérie	18/12/2014	Banque de France	MIBEF
HUBERT	Romain	CRIFO	Patricia	 	ADEME	DDEE
JOUF	Chouaib	COUHARDE	Cécile	 	Association Nationale des Industries Alimentaires	MIBEF
KPONDJO	Nadia	CRETI	Anna	01/12/2016	EDF - IFPEN	DDEE
LEBOULLENGER	Déborah	MIGNON	Valérie	06/07/2017	BPCE	MIBEF
LECARPENTIER	Sandrine	MIGNON	Valérie	 	Banque de France	MIBEF
MEURISSE	Bénédicte	AYONG LE KAMA	Alain	30/11/2015	Michelin	DDEE
NICOLAS	Claire	AYONG LE KAMA	Alain	01/06/2016	GDF – IFPEN	DDEE
NOAH	Alphonse	BOUTILLIER   BREI	Michel          Michael	 	Banque de France	MIBEF
OVERTON	George	ALLEGRET                   DE BANDT	Jean-Pierre Olivier	 	Banque de France	MIBEF
PARIS	Anthony	MIGNON       CHEVALLIER	Valérie         Julien	 	IFPEN (*)	MIBEF
PERROTTON	Florian	AYONG LE KAMA	Alain	15/12/2017	GDF	DDEE
QUIGNON	Aurélien	LEVRATTO	Nadine	 	Institut Friedland	DDEE
RENNER	Marie	JOUVET	Pierre-André	08/04/2015	EDF	DDEE
SALAKHOVA	Dilyara	SCIALOM	Laurence	02/02/2015	Banque de France	MIBEF
SALIN	Julien	LEVRATTO	Nadine	 	BPI France	DDEE
STAGNOL	Lauren	MIGNON	Valérie	12/06/2017	Amundi	MIBEF
TABAÏ	Basile	SCIALOM	Laurence	 	Institut Friedland (**)	MIBEF
(*) : bourse de thèse financée par contrat de 3 ans avec le partenaire industriel. (**) : en attente d’instruction.
5.4.2.2	Activités d’expertise scientifique (consultant)
Michel Aglietta	Conseiller à Groupama Asset Management 
Conseiller au CEPII 
Membre du Haut Conseil des Finances Publiques	MIBEF
Alain Ayong Le Kama	Conseiller scientifique au plan urbanisme, construction et architecture (PUCA, Ministère de la Transition Ecologique et Solidaire) depuis 2009
Membre du conseil scientifique du programme interdisciplinaire de recherche sur la ville et l'environnement du CNRS depuis 2010
Président du conseil scientifique du SOeS (service de l'observation et des statistiques) du Ministère de la Transition Ecologique et Solidaire depuis 2014
Membre du comité de pilotage scientifique du Défi 1 « Gestion sobre des ressources et adaptation au changement climatique » de l’ANR (2011-2016)	DDEE
Marc Baudry	Co-responsable du Programme « Prix du CO2 et Innovation bas carbone » de la Chaire Economie du Climat (depuis 2013)	DDEE
Christophe Boucher	Consultant auprès de nombreuses banques privées et sociétés de gestion d’actifs	MIBEF
Michael Brei	Consultant auprès du Bureau International du Travail en 2013
Consultant auprès de la Banque des Règlements Internationaux (2016, 2017)	MIBEF
Denis Carré	Expert auprès de la DATAR (2014), du Grand Paris (2014) et de la Région Ile de France (2015, 2016)	DDEE
Virginie Coudert	Conseiller scientifique à la Banque de France	MIBEF
Patricia Crifo	Co-responsable de la Chaire FDIR
Membre du Conseil Économique pour le Développement Durable (CEDD) depuis 2009
Membre du comité des experts de la fondation Connaissance des énergies depuis 2011 
Membre du comité du label ISR depuis 2016	DDEE
Guillemette de Larquier	Membre du conseil scientifique du Centre d’études et de recherches sur les qualifications (Céreq) depuis 2016
Membre du comité scientifique de l’Association d’Economie Sociale depuis 2007 	DDEE
Gilles De Truchis	Consultant auprès du Ministère de la Défense 	MIBEF
Anne-Laure Delatte	Membre nommée du conseil scientifique de la Fondation Banque de France depuis 2014
Directrice adjointe du CEPII depuis 2016 
Membre du Conseil d’Analyse Economique depuis 2016	MIBEF
Meglena Jeleva 	Experte associée du Fonds Croix Rouge	DDEE
Pierre-André Jouvet	Présidence du conseil scientifique de la Chaire Economie du Climat
Expert auprès de la Fondation pour la Recherche pour la Biodiversité depuis 2010
Membre expert de la Commission des comptes et de l’économie de l’environnement (Ministère de la Transition Ecologique et Solidaire) depuis 2011	DDEE
Rachidi Kotchoni	Membre du comité scientifique de l’Observatoire de la Francophonie Economique 	MIBEF
Eric Langlais	Membre du comité de Pilotage « Droit et développement – Stratégie d’influence par le droit » du Ministère des affaires étrangères et du développement international et du Ministère de la justice	DIRIS
Nadine Levratto	Experte auprès de l’OCDE depuis 2013 
Membre du comité d’orientation du think tank de BPI-France	DDEE
Alessandro Melcarne	Administrateur de la compagnie italienne Holding Energia Risorse Ambiente depuis 2017	DIRIS
Dominique Meurs	Chercheuse associée à l’INED 
Co-directrice du programme de travail du CEPREMAP depuis 2015
Membre du conseil scientifique de la DGAFP (Ministère de la Fonction Publique) depuis 2012	DDEE
Valérie Mignon	Conseiller scientifique au CEPII
Membre du comité scientifique du Conseil Français de l’Energie depuis 2014	MIBEF
Benjamin Monnery	Expert en évaluation dans le champ pénal  auprès de la fondation Demeter (sous l'égide de la Fondation de France)	DIRIS
Lionel Ragot	Conseiller scientifique au CEPII	DDEE
Aurélien Saïdi	Membre titulaire de la commission nationale d’inscription et de discipline des administrateurs judiciaires	MIBEF
Laurence Scialom	Responsable du pôle régulation financière de think tank Terra Nova
Membre qualifiée de l’association Finance Watch 
Membre du Conseil scientifique de l’Autorité de Contrôle Prudentiel et de Résolution (ACPR) depuis 2015 
Membre de la Commission consultative épargnants de l’Autorité des Marchés Financiers depuis 2016	MIBEF
Yamina Tadjeddine	Membre fondateur de l'Association Etudes Sociales de la Finance	MIBEF
Sessi Tokpavi	Consultant à Famsa Investment (Unigestion) au Luxembourg depuis 2012	MIBEF
5.4.2.3	Rapports d’expertises techniques, produits des instances de normalisation
2017
Allègre Guillaume, Blot Christophe, Creel Jérôme, Ducoudré Bruno, Georg Feigl, Hofmann Julia, Marterbauer Markus, Nielsen Jon, Périvier Hélène, sampognaro Raul, Saraceno Francesco, Schnetzer Matthias, Timbeau Xavier, Villemot Sébastien, Watt Andrew, Zuckerstätter Sepp, « Time to repair the roof » (Rapport), S&D Group of the European Parliament, Novembre, 2017.
Blot Christophe, Creel Jérôme, Hubert Paul, Labondance Fabien, Ragot Xavier, « Financial stability and the ECB » (Rapport), Parlement européen - Dialogue monétaire avec la BCE, Février, 2017.
